Date,BID,ASK,MID_RATE,Filename
2024-07-16,13.4123,14.1001,13.7562,RATES_16_JULY_2024.pdf
2024-07-17,13.3906,14.0774,13.734,RATES_17_JULY_2024.pdf
2024-07-18,13.381,14.0672,13.7241,RATES_18_JULY_2024.pdf
2024-07-19,13.3735,14.0593,13.7164,RATES_19_JULY_2024.pdf
2024-07-22,13.3597,14.0449,13.7023,RATES_22_JULY_2024.pdf
2024-07-23,13.4089,14.0965,13.7527,RATES_23_JULY_2024.pdf
2024-07-24,13.4247,14.1131,13.7689,RATES_24_JULY_2024.pdf
2024-07-25,13.4405,14.1298,13.7852,RATES_25_JULY_2024.pdf
2024-07-26,13.4375,14.1267,13.7821,RATES_26_JULY_2024.pdf
2024-07-29,13.4464,14.136,13.7912,RATES_29_JULY_2024.pdf
2024-07-30,13.4513,14.1411,13.7962,RATES_30_JULY_2024.pdf
2024-07-31,13.4413,14.1305,13.7859,RATES_31_JULY_2024.pdf
2024-08-01,13.4502,14.14,13.7951,RATES_01_AUGUST_2024.pdf
2024-08-02,13.4296,14.1182,13.7739,RATES_02_AUGUST_2024.pdf
2024-08-05,13.4213,14.1095,13.7654,RATES_05_AUGUST_2024.pdf
2024-08-06,13.4182,14.1064,13.7623,RATES_06_AUGUST_2024.pdf
2024-08-07,13.4371,14.1262,13.7817,RATES_07_AUGUST_2024.pdf
2024-08-08,13.457,14.1471,13.8021,RATES_08_AUGUST_2024.pdf
2024-08-09,13.4368,14.126,13.7814,RATES_09_AUGUST_2024.pdf
2024-08-14,13.4356,14.1247,13.7802,RATES_14_AUGUST_2024.pdf
2024-08-15,13.4416,14.131,13.7863,RATES_15_AUGUST_2024.pdf
2024-08-16,13.4454,14.135,13.7902,RATES_16_AUGUST_2024.pdf
2024-08-19,13.447,14.1366,13.7918,RATES_19_AUGUST_2024.pdf
2024-08-20,13.4564,14.1464,13.8014,RATES_20_AUGUST_2024.pdf
2024-08-21,13.4593,14.1495,13.8044,RATES_21_AUGUST_2024.pdf
2024-08-22,13.4624,14.1528,13.8076,RATES_22_AUGUST_2024.pdf
2024-08-23,13.4681,14.1587,13.8134,RATES_23_AUGUST_2024.pdf
2024-08-26,13.475,14.166,13.8205,RATES_26_AUGUST_2024.pdf
2024-08-27,13.4833,14.1748,13.8291,RATES_27_AUGUST_2024.pdf
2024-08-28,13.4702,14.161,13.8156,RATES_28_AUGUST_2024.pdf
2024-08-29,13.4928,14.1848,13.8388,RATES_29_AUGUST_2024.pdf
